user_id,total_spent,frequency,last_purchase,recency_days
512383188,19.82,1,2019-12-01 01:10:04+00:00,0
512389330,47.36,1,2019-12-01 03:38:57+00:00,0
512394530,32.15,1,2019-12-01 03:09:52+00:00,0
512398306,4.86,1,2019-12-01 02:36:57+00:00,0
512426093,118.36,2,2019-12-01 02:49:11+00:00,0
512441880,589.1600000000001,2,2019-12-01 02:51:35+00:00,0
512444528,47.62,1,2019-12-01 02:37:07+00:00,0
512450296,682.13,1,2019-12-01 00:57:48+00:00,0
512513958,478.52,1,2019-12-01 02:49:38+00:00,0
512529376,379.42,1,2019-12-01 01:48:03+00:00,0
512531073,58.69,1,2019-12-01 03:01:36+00:00,0
512538067,73.36,1,2019-12-01 03:32:00+00:00,0
512543698,167.29,1,2019-12-01 03:26:30+00:00,0
512549950,7.7,1,2019-12-01 03:36:52+00:00,0
512565136,167.76,3,2019-12-01 03:01:31+00:00,0
512573746,108.09,1,2019-12-01 02:49:32+00:00,0
512594594,462.79,1,2019-12-01 02:58:34+00:00,0
512598714,91.35,1,2019-12-01 03:41:31+00:00,0
512618898,1027.05,1,2019-12-01 00:11:04+00:00,0
512627296,15.42,1,2019-12-01 00:56:15+00:00,0
512637749,912.5,1,2019-12-01 02:32:38+00:00,0
512652277,52.0,1,2019-12-01 03:29:09+00:00,0
512664753,912.5,1,2019-12-01 00:46:32+00:00,0
512669930,8.14,2,2019-12-01 00:47:32+00:00,0
512683247,452.45,1,2019-12-01 01:23:14+00:00,0
512684583,180.16,1,2019-12-01 02:42:35+00:00,0
512685837,235.6,1,2019-12-01 03:32:18+00:00,0
512691490,97.04,1,2019-12-01 03:11:52+00:00,0
512699408,154.42,1,2019-12-01 03:07:27+00:00,0
512728136,172.44,1,2019-12-01 03:07:29+00:00,0
512731161,106.54,1,2019-12-01 03:25:51+00:00,0
512731511,100.36,1,2019-12-01 01:13:59+00:00,0
512732928,208.47,1,2019-12-01 01:58:56+00:00,0
512763213,332.54,2,2019-12-01 01:51:06+00:00,0
512763616,994.88,1,2019-12-01 02:46:15+00:00,0
512801708,345.65,1,2019-12-01 00:46:11+00:00,0
512834100,38.35,1,2019-12-01 01:49:37+00:00,0
512850249,915.82,2,2019-12-01 00:40:05+00:00,0
512892460,32.15,1,2019-12-01 03:31:12+00:00,0
512911249,221.09,2,2019-12-01 00:19:06+00:00,0
512938057,281.57,1,2019-12-01 00:44:04+00:00,0
512954121,10.1,1,2019-12-01 03:28:26+00:00,0
512960481,227.78,1,2019-12-01 00:22:26+00:00,0
512981073,540.01,1,2019-12-01 02:44:31+00:00,0
512992433,16.35,1,2019-12-01 00:19:59+00:00,0
512996776,290.59,1,2019-12-01 03:39:28+00:00,0
513001990,62.52,1,2019-12-01 01:32:18+00:00,0
513006476,63.84,1,2019-12-01 03:40:21+00:00,0
513030629,1093.98,1,2019-12-01 02:45:39+00:00,0
513038515,175.01,1,2019-12-01 03:15:32+00:00,0
513051308,27.0,1,2019-12-01 03:30:57+00:00,0
513154302,523.4100000000001,3,2019-12-01 03:20:05+00:00,0
513158685,69.47,1,2019-12-01 03:21:49+00:00,0
513167671,252.26,2,2019-12-01 03:26:32+00:00,0
513177480,202.58,1,2019-12-01 03:27:08+00:00,0
513181934,938.5,1,2019-12-01 03:38:52+00:00,0
513196084,58.94,1,2019-12-01 01:16:32+00:00,0
513206475,102.94,1,2019-12-01 03:38:37+00:00,0
513213976,720.32,1,2019-12-01 02:55:43+00:00,0
513243650,64.35,1,2019-12-01 01:31:28+00:00,0
513246049,1081.06,2,2019-12-01 01:10:22+00:00,0
513278120,19.28,1,2019-12-01 03:37:28+00:00,0
513292041,62.52,1,2019-12-01 03:18:58+00:00,0
513305612,977.89,1,2019-12-01 03:42:23+00:00,0
513344710,912.5,1,2019-12-01 03:06:57+00:00,0
513383726,21.23,1,2019-12-01 02:48:50+00:00,0
513411051,45.56,1,2019-12-01 03:25:08+00:00,0
513429517,154.41,1,2019-12-01 02:07:36+00:00,0
513436021,1584.57,2,2019-12-01 02:24:15+00:00,0
